0,0,0,0.454649,
0.01,0.00999983,0.01,0.445964,
0.02,0.0199987,0.02,0.436566,
0.03,0.0299955,0.03,0.42647,
0.04,0.0399893,0.04,0.415692,
0.05,0.0499792,0.05,0.404248,
0.06,0.059964,0.06,0.392158,
0.07,0.0699428,0.07,0.37944,
0.08,0.0799147,0.08,0.366116,
0.09,0.0898785,0.09,0.352205,
0.1,0.0998334,0.1,0.337732,
0.11,0.109778,0.11,0.322717,
0.12,0.119712,0.12,0.307187,
0.13,0.129634,0.13,0.291165,
0.14,0.139543,0.14,0.274678,
0.15,0.149438,0.15,0.257751,
0.16,0.159318,0.16,0.240411,
0.17,0.169182,0.17,0.222687,
0.18,0.17903,0.18,0.204607,
0.19,0.188859,0.19,0.1862,
0.2,0.198669,0.2,0.167494,
0.21,0.20846,0.21,0.148521,
0.22,0.21823,0.22,0.12931,
0.23,0.227978,0.23,0.109892,
0.24,0.237703,0.24,0.0902981,
0.25,0.247404,0.25,0.07056,
0.26,0.257081,0.26,0.050709,
0.27,0.266731,0.27,0.0307769,
0.28,0.276356,0.28,0.0107955,
0.29,0.285952,0.29,-0.00920315,
0.3,0.29552,0.3,-0.0291871,
0.31,0.305059,0.31,-0.0491243,
0.32,0.314567,0.32,-0.0689829,
0.33,0.324043,0.33,-0.0887312,
0.34,0.333487,0.34,-0.108338,
0.35,0.342898,0.35,-0.127771,
0.36,0.352274,0.36,-0.146999,
0.37,0.361615,0.37,-0.165993,
0.38,0.37092,0.38,-0.18472,
0.39,0.380188,0.39,-0.203153,
0.4,0.389418,0.4,-0.22126,
0.41,0.398609,0.41,-0.239014,
0.42,0.40776,0.42,-0.256385,
0.43,0.416871,0.43,-0.273346,
0.44,0.425939,0.44,-0.289869,
0.45,0.434966,0.45,-0.305929,
0.46,0.443948,0.46,-0.321499,
0.47,0.452886,0.47,-0.336555,
0.48,0.461779,0.48,-0.351073,
0.49,0.470626,0.49,-0.365029,
0.5,0.479426,0.5,-0.378401,
0.51,0.488177,0.51,-0.391168,
0.52,0.49688,0.52,-0.403309,
0.53,0.505533,0.53,-0.414805,
0.54,0.514136,0.54,-0.425637,
0.55,0.522687,0.55,-0.435788,
0.56,0.531186,0.56,-0.445242,
0.57,0.539632,0.57,-0.453984,
0.58,0.548024,0.58,-0.461999,
0.59,0.556361,0.59,-0.469275,
0.6,0.564642,0.6,-0.475801,
0.61,0.572867,0.61,-0.481565,
0.62,0.581035,0.62,-0.486559,
0.63,0.589145,0.63,-0.490775,
0.64,0.597195,0.64,-0.494206,
0.65,0.605186,0.65,-0.496846,
0.66,0.613117,0.66,-0.498691,
0.67,0.620986,0.67,-0.499738,
0.68,0.628793,0.68,-0.499986,
0.69,0.636537,0.69,-0.499433,
0.7,0.644218,0.7,-0.498082,
0.71,0.651834,0.71,-0.495934,
0.72,0.659385,0.72,-0.492993,
0.73,0.66687,0.73,-0.489263,
0.74,0.674288,0.74,-0.48475,
0.75,0.681639,0.75,-0.479462,
0.76,0.688921,0.76,-0.473407,
0.77,0.696135,0.77,-0.466594,
0.78,0.703279,0.78,-0.459035,
