0,0,0,
0.01,0.14,0.13951,
0.02,0.28,0.278038,
0.03,0.42,0.415585,
0.04,0.56,0.552152,
0.05,0.7,0.687738,
0.06,0.84,0.822342,
0.07,0.98,0.955966,
0.08,1.12,1.08861,
0.09,1.26,1.22027,
0.1,1.4,1.35095,
0.11,1.54,1.48065,
0.12,1.68,1.60937,
0.13,1.82,1.73711,
0.14,1.96,1.86386,
0.15,2.1,1.98964,
0.16,2.24,2.11443,
0.17,2.38,2.23825,
0.18,2.52,2.36108,
0.19,2.66,2.48293,
0.2,2.8,2.6038,
0.21,2.94,2.72369,
0.22,3.08,2.8426,
0.23,3.22,2.96053,
0.24,3.36,3.07747,
0.25,3.5,3.19344,
0.26,3.64,3.30842,
0.27,3.78,3.42243,
0.28,3.92,3.53545,
0.29,4.06,3.64749,
0.3,4.2,3.75855,
0.31,4.34,3.86863,
0.32,4.48,3.97773,
0.33,4.62,4.08585,
0.34,4.76,4.19298,
0.35,4.9,4.29914,
0.36,5.04,4.40431,
0.37,5.18,4.50851,
0.38,5.32,4.61172,
0.39,5.46,4.71395,
0.4,5.6,4.8152,
0.41,5.74,4.91547,
0.42,5.88,5.01476,
0.43,6.02,5.11307,
0.44,6.16,5.21039,
0.45,6.3,5.30674,
0.46,6.44,5.4021,
0.47,6.58,5.49649,
0.48,6.72,5.58989,
0.49,6.86,5.68231,
0.5,7,5.77375,
0.51,7.14,5.86421,
0.52,7.28,5.95369,
0.53,7.42,6.04219,
0.54,7.56,6.1297,
0.55,7.7,6.21624,
0.56,7.84,6.30179,
0.57,7.98,6.38637,
0.58,8.12,6.46996,
0.59,8.26,6.55257,
0.6,8.4,6.6342,
0.61,8.54,6.71485,
0.62,8.68,6.79452,
0.63,8.82,6.87321,
0.64,8.96,6.95091,
0.65,9.1,7.02764,
0.66,9.24,7.10338,
0.67,9.38,7.17815,
0.68,9.52,7.25193,
0.69,9.66,7.32473,
0.7,9.8,7.39655,
0.71,9.94,7.46739,
0.72,10.08,7.53725,
0.73,10.22,7.60613,
0.74,10.36,7.67402,
0.75,10.5,7.74094,
0.76,10.64,7.80687,
0.77,10.78,7.87183,
0.78,10.92,7.9358,
0.79,11.06,7.99879,
0.8,11.2,8.0608,
0.81,11.34,8.12183,
0.82,11.48,8.18188,
0.83,11.62,8.24095,
0.84,11.76,8.29903,
0.85,11.9,8.35614,
0.86,12.04,8.41226,
0.87,12.18,8.46741,
0.88,12.32,8.52157,
0.89,12.46,8.57475,
0.9,12.6,8.62695,
0.91,12.74,8.67817,
0.92,12.88,8.72841,
0.93,13.02,8.77767,
0.94,13.16,8.82594,
0.95,13.3,8.87324,
0.96,13.44,8.91955,
0.97,13.58,8.96489,
0.98,13.72,9.00924,
0.99,13.86,9.05261,
1,14,9.095,
1.01,14.14,9.13641,
1.02,14.28,9.17684,
1.03,14.42,9.21629,
1.04,14.56,9.25475,
1.05,14.7,9.29224,
1.06,14.84,9.32874,
1.07,14.98,9.36427,
1.08,15.12,9.39881,
1.09,15.26,9.43237,
1.1,15.4,9.46495,
1.11,15.54,9.49655,
1.12,15.68,9.52717,
1.13,15.82,9.55681,
1.14,15.96,9.58546,
1.15,16.1,9.61314,
1.16,16.24,9.63983,
1.17,16.38,9.66555,
1.18,16.52,9.69028,
1.19,16.66,9.71403,
1.2,16.8,9.7368,
1.21,16.94,9.75859,
1.22,17.08,9.7794,
1.23,17.22,9.79923,
1.24,17.36,9.81807,
1.25,17.5,9.83594,
1.26,17.64,9.85282,
1.27,17.78,9.86873,
1.28,17.92,9.88365,
1.29,18.06,9.89759,
1.3,18.2,9.91055,
1.31,18.34,9.92253,
1.32,18.48,9.93353,
1.33,18.62,9.94355,
1.34,18.76,9.95258,
1.35,18.9,9.96064,
1.36,19.04,9.96771,
1.37,19.18,9.97381,
1.38,19.32,9.97892,
1.39,19.46,9.98305,
1.4,19.6,9.9862,
1.41,19.74,9.98837,
1.42,19.88,9.98956,
1.43,20.02,9.98977,
1.44,20.16,9.98899,
1.45,20.3,9.98724,
1.46,20.44,9.9845,
1.47,20.58,9.98079,
1.48,20.72,9.97609,
1.49,20.86,9.97041,
1.5,21,9.96375,
1.51,21.14,9.95611,
1.52,21.28,9.94749,
1.53,21.42,9.93789,
1.54,21.56,9.9273,
1.55,21.7,9.91574,
1.56,21.84,9.90319,
1.57,21.98,9.88967,
1.58,22.12,9.87516,
1.59,22.26,9.85967,
1.6,22.4,9.8432,
1.61,22.54,9.82575,
1.62,22.68,9.80732,
1.63,22.82,9.78791,
1.64,22.96,9.76751,
1.65,23.1,9.74614,
1.66,23.24,9.72378,
1.67,23.38,9.70045,
1.68,23.52,9.67613,
1.69,23.66,9.65083,
1.7,23.8,9.62455,
1.71,23.94,9.59729,
1.72,24.08,9.56905,
1.73,24.22,9.53983,
1.74,24.36,9.50962,
1.75,24.5,9.47844,
1.76,24.64,9.44627,
1.77,24.78,9.41313,
1.78,24.92,9.379,
1.79,25.06,9.34389,
1.8,25.2,9.3078,
1.81,25.34,9.27073,
1.82,25.48,9.23268,
1.83,25.62,9.19365,
1.84,25.76,9.15363,
1.85,25.9,9.11264,
1.86,26.04,9.07066,
1.87,26.18,9.02771,
1.88,26.32,8.98377,
1.89,26.46,8.93885,
1.9,26.6,8.89295,
1.91,26.74,8.84607,
1.92,26.88,8.79821,
1.93,27.02,8.74937,
1.94,27.16,8.69954,
1.95,27.3,8.64874,
1.96,27.44,8.59695,
1.97,27.58,8.54419,
1.98,27.72,8.49044,
1.99,27.86,8.43571,
2,28,8.38,
2.01,28.14,8.32331,
2.02,28.28,8.26564,
2.03,28.42,8.20699,
2.04,28.56,8.14735,
2.05,28.7,8.08674,
2.06,28.84,8.02514,
2.07,28.98,7.96257,
2.08,29.12,7.89901,
2.09,29.26,7.83447,
2.1,29.4,7.76895,
2.11,29.54,7.70245,
2.12,29.68,7.63497,
2.13,29.82,7.56651,
2.14,29.96,7.49706,
2.15,30.1,7.42664,
2.16,30.24,7.35523,
2.17,30.38,7.28285,
2.18,30.52,7.20948,
2.19,30.66,7.13513,
2.2,30.8,7.0598,
2.21,30.94,6.98349,
2.22,31.08,6.9062,
2.23,31.22,6.82793,
2.24,31.36,6.74867,
2.25,31.5,6.66844,
2.26,31.64,6.58722,
2.27,31.78,6.50503,
2.28,31.92,6.42185,
2.29,32.06,6.33769,
2.3,32.2,6.25255,
2.31,32.34,6.16643,
2.32,32.48,6.07933,
2.33,32.62,5.99125,
2.34,32.76,5.90218,
2.35,32.9,5.81214,
2.36,33.04,5.72111,
2.37,33.18,5.62911,
2.38,33.32,5.53612,
2.39,33.46,5.44215,
2.4,33.6,5.3472,
2.41,33.74,5.25127,
2.42,33.88,5.15436,
2.43,34.02,5.05647,
2.44,34.16,4.95759,
2.45,34.3,4.85774,
2.46,34.44,4.7569,
2.47,34.58,4.65509,
2.48,34.72,4.55229,
2.49,34.86,4.44851,
2.5,35,4.34375,
2.51,35.14,4.23801,
2.52,35.28,4.13129,
2.53,35.42,4.02359,
2.54,35.56,3.9149,
2.55,35.7,3.80524,
2.56,35.84,3.69459,
2.57,35.98,3.58297,
2.58,36.12,3.47036,
2.59,36.26,3.35677,
2.6,36.4,3.2422,
2.61,36.54,3.12665,
2.62,36.68,3.01012,
2.63,36.82,2.89261,
2.64,36.96,2.77411,
2.65,37.1,2.65464,
2.66,37.24,2.53418,
2.67,37.38,2.41275,
2.68,37.52,2.29033,
2.69,37.66,2.16693,
2.7,37.8,2.04255,
2.71,37.94,1.91719,
2.72,38.08,1.79085,
2.73,38.22,1.66353,
